Iteration,random-search_544_+5_ave3
1,1596.3333333333333
2,1595.0
3,1591.3333333333333
4,1587.0
5,1583.3333333333333
6,1583.3333333333333
7,1583.3333333333333
8,1583.3333333333333
9,1583.3333333333333
10,1583.3333333333333
11,1579.0
12,1579.0
13,1579.0
14,1579.0
15,1579.0
16,1579.0
17,1579.0
18,1574.3333333333333
19,1574.3333333333333
20,1574.3333333333333
21,1574.3333333333333
22,1574.3333333333333
23,1574.3333333333333
24,1574.3333333333333
25,1574.3333333333333
26,1573.3333333333333
27,1573.3333333333333
28,1573.3333333333333
29,1570.6666666666667
30,1570.6666666666667
31,1570.6666666666667
32,1570.6666666666667
33,1570.6666666666667
34,1570.6666666666667
35,1570.6666666666667
36,1570.6666666666667
37,1570.6666666666667
38,1570.6666666666667
39,1560.6666666666667
40,1560.6666666666667
41,1560.6666666666667
42,1560.6666666666667
43,1560.6666666666667
44,1560.6666666666667
45,1560.6666666666667
46,1560.6666666666667
47,1560.6666666666667
48,1560.6666666666667
49,1560.6666666666667
50,1560.6666666666667
51,1560.6666666666667
52,1560.6666666666667
53,1560.6666666666667
54,1560.6666666666667
55,1560.6666666666667
56,1560.6666666666667
57,1560.6666666666667
58,1537.0
59,1537.0
60,1537.0
61,1537.0
62,1537.0
63,1537.0
64,1537.0
65,1537.0
66,1537.0
67,1537.0
68,1537.0
69,1537.0
70,1537.0
71,1537.0
72,1537.0
73,1537.0
74,1537.0
75,1537.0
76,1537.0
77,1537.0
78,1537.0
79,1537.0
80,1537.0
81,1537.0
82,1537.0
83,1537.0
84,1537.0
85,1537.0
86,1537.0
87,1537.0
88,1537.0
89,1537.0
90,1537.0
91,1537.0
92,1537.0
93,1537.0
94,1537.0
95,1537.0
96,1537.0
97,1537.0
98,1537.0
99,1537.0
100,1537.0
101,1537.0
102,1537.0
103,1537.0
104,1537.0
105,1537.0
106,1537.0
107,1537.0
108,1537.0
109,1537.0
110,1537.0
111,1537.0
112,1537.0
113,1537.0
114,1537.0
115,1537.0
116,1537.0
117,1537.0
118,1537.0
119,1537.0
120,1537.0
121,1537.0
122,1537.0
123,1537.0
124,1537.0
125,1537.0
126,1537.0
127,1537.0
128,1537.0
129,1537.0
130,1537.0
131,1537.0
132,1537.0
133,1537.0
134,1537.0
135,1537.0
136,1537.0
137,1537.0
138,1537.0
139,1537.0
140,1537.0
141,1537.0
142,1537.0
143,1537.0
144,1537.0
145,1537.0
146,1537.0
147,1537.0
148,1537.0
149,1537.0
150,1537.0
151,1537.0
152,1537.0
153,1537.0
154,1537.0
155,1537.0
156,1537.0
157,1537.0
158,1537.0
159,1537.0
160,1537.0
161,1537.0
162,1537.0
163,1537.0
164,1537.0
165,1537.0
166,1537.0
167,1535.6666666666667
168,1535.6666666666667
169,1535.6666666666667
170,1535.6666666666667
171,1535.6666666666667
172,1535.6666666666667
173,1535.6666666666667
174,1535.6666666666667
175,1535.6666666666667
176,1535.6666666666667
177,1535.6666666666667
178,1535.6666666666667
179,1535.6666666666667
180,1535.6666666666667
181,1535.6666666666667
182,1535.6666666666667
183,1535.6666666666667
184,1535.6666666666667
185,1535.6666666666667
186,1535.6666666666667
187,1535.6666666666667
188,1535.6666666666667
189,1535.6666666666667
190,1535.6666666666667
191,1535.6666666666667
192,1535.6666666666667
193,1535.6666666666667
194,1535.6666666666667
195,1535.6666666666667
196,1535.6666666666667
197,1535.6666666666667
198,1535.6666666666667
199,1535.6666666666667
200,1535.6666666666667
201,1535.6666666666667
202,1535.6666666666667
203,1535.6666666666667
204,1535.6666666666667
205,1535.6666666666667
206,1535.6666666666667
207,1535.6666666666667
208,1535.6666666666667
209,1535.6666666666667
210,1535.6666666666667
211,1535.6666666666667
212,1535.6666666666667
213,1535.6666666666667
214,1535.6666666666667
215,1535.6666666666667
216,1535.6666666666667
217,1535.6666666666667
218,1535.6666666666667
219,1535.6666666666667
220,1535.6666666666667
221,1534.3333333333333
222,1534.3333333333333
223,1534.3333333333333
224,1534.3333333333333
225,1534.3333333333333
226,1534.3333333333333
227,1534.3333333333333
228,1534.3333333333333
229,1534.3333333333333
230,1534.3333333333333
231,1534.3333333333333
232,1534.3333333333333
233,1534.3333333333333
234,1534.3333333333333
235,1534.3333333333333
236,1534.3333333333333
237,1534.3333333333333
238,1534.3333333333333
239,1534.3333333333333
240,1534.3333333333333
241,1534.3333333333333
242,1534.3333333333333
243,1534.3333333333333
244,1534.3333333333333
245,1534.3333333333333
246,1534.3333333333333
247,1534.3333333333333
248,1534.3333333333333
249,1534.3333333333333
250,1534.3333333333333
251,1534.3333333333333
252,1534.3333333333333
253,1534.3333333333333
254,1534.3333333333333
255,1534.3333333333333
256,1534.3333333333333
257,1534.3333333333333
258,1534.3333333333333
259,1534.3333333333333
260,1534.3333333333333
261,1534.3333333333333
262,1534.3333333333333
263,1534.3333333333333
264,1534.3333333333333
265,1534.3333333333333
266,1534.3333333333333
267,1534.3333333333333
268,1534.3333333333333
269,1534.3333333333333
270,1534.3333333333333
271,1534.3333333333333
272,1534.3333333333333
273,1534.3333333333333
274,1534.3333333333333
275,1534.3333333333333
276,1534.3333333333333
277,1534.3333333333333
278,1534.3333333333333
279,1534.3333333333333
280,1534.3333333333333
281,1534.3333333333333
282,1534.3333333333333
283,1534.3333333333333
284,1534.3333333333333
285,1534.3333333333333
286,1534.3333333333333
287,1534.3333333333333
288,1534.3333333333333
289,1534.3333333333333
290,1534.3333333333333
291,1534.3333333333333
292,1534.3333333333333
293,1534.0
294,1534.0
295,1534.0
296,1534.0
297,1534.0
298,1534.0
299,1534.0
300,1534.0
301,1534.0
302,1534.0
303,1534.0
304,1534.0
305,1534.0
306,1534.0
307,1534.0
308,1534.0
309,1534.0
310,1534.0
311,1534.0
312,1534.0
313,1534.0
314,1534.0
315,1534.0
316,1534.0
317,1534.0
318,1534.0
319,1534.0
320,1534.0
321,1534.0
322,1534.0
323,1534.0
324,1534.0
325,1534.0
326,1534.0
327,1534.0
328,1534.0
329,1534.0
330,1534.0
331,1534.0
332,1534.0
333,1534.0
334,1534.0
335,1534.0
336,1534.0
337,1534.0
338,1534.0
339,1534.0
340,1534.0
341,1534.0
342,1534.0
343,1534.0
344,1534.0
345,1534.0
346,1534.0
347,1534.0
348,1534.0
349,1534.0
350,1534.0
351,1534.0
352,1534.0
353,1534.0
354,1534.0
355,1534.0
356,1534.0
357,1534.0
358,1534.0
359,1534.0
360,1534.0
361,1534.0
362,1534.0
363,1534.0
364,1534.0
365,1534.0
366,1534.0
367,1534.0
368,1534.0
369,1534.0
370,1534.0
371,1534.0
372,1534.0
373,1534.0
374,1534.0
375,1534.0
376,1534.0
377,1534.0
378,1534.0
379,1534.0
380,1534.0
381,1534.0
382,1534.0
383,1534.0
384,1534.0
385,1534.0
386,1534.0
387,1534.0
388,1534.0
389,1534.0
390,1534.0
391,1534.0
392,1534.0
393,1534.0
394,1534.0
395,1534.0
396,1534.0
397,1534.0
398,1534.0
399,1534.0
400,1534.0
401,1534.0
402,1534.0
403,1534.0
404,1534.0
405,1534.0
406,1534.0
407,1534.0
408,1534.0
409,1534.0
410,1534.0
411,1534.0
412,1534.0
413,1534.0
414,1534.0
415,1534.0
416,1534.0
417,1534.0
418,1534.0
419,1534.0
420,1534.0
421,1534.0
422,1534.0
423,1534.0
424,1534.0
425,1534.0
426,1534.0
427,1534.0
428,1534.0
429,1534.0
430,1534.0
431,1534.0
432,1534.0
433,1534.0
434,1534.0
435,1534.0
436,1534.0
437,1534.0
438,1534.0
439,1534.0
440,1534.0
441,1534.0
442,1534.0
443,1534.0
444,1534.0
445,1534.0
446,1534.0
447,1534.0
448,1534.0
449,1534.0
450,1534.0
451,1534.0
452,1534.0
453,1534.0
454,1534.0
455,1534.0
456,1534.0
457,1534.0
458,1534.0
459,1534.0
460,1534.0
461,1534.0
462,1534.0
463,1534.0
464,1534.0
465,1534.0
466,1534.0
467,1534.0
468,1534.0
469,1534.0
470,1534.0
471,1534.0
472,1534.0
473,1534.0
474,1534.0
475,1534.0
476,1534.0
477,1534.0
478,1534.0
479,1534.0
480,1534.0
481,1534.0
482,1534.0
483,1534.0
484,1534.0
485,1534.0
486,1534.0
487,1534.0
488,1534.0
489,1534.0
490,1534.0
491,1534.0
492,1534.0
493,1534.0
494,1530.0
495,1530.0
496,1530.0
497,1530.0
498,1530.0
499,1530.0
500,1530.0
501,1530.0
502,1530.0
503,1530.0
504,1530.0
505,1530.0
506,1530.0
507,1530.0
508,1530.0
509,1530.0
510,1530.0
511,1530.0
512,1530.0
513,1530.0
514,1530.0
515,1530.0
516,1530.0
517,1530.0
518,1530.0
519,1530.0
520,1530.0
521,1530.0
522,1530.0
523,1530.0
524,1530.0
525,1530.0
526,1530.0
527,1530.0
528,1530.0
529,1530.0
530,1530.0
531,1530.0
532,1530.0
533,1530.0
534,1530.0
535,1530.0
536,1530.0
537,1530.0
538,1530.0
539,1530.0
540,1530.0
541,1530.0
542,1530.0
543,1530.0
544,1530.0
545,1530.0
546,1530.0
547,1530.0
548,1530.0
549,1530.0
550,1530.0
551,1530.0
552,1530.0
553,1530.0
554,1530.0
555,1530.0
556,1530.0
557,1530.0
558,1530.0
559,1530.0
560,1530.0
561,1530.0
562,1530.0
563,1530.0
564,1530.0
565,1530.0
566,1530.0
567,1530.0
568,1530.0
569,1530.0
570,1530.0
571,1530.0
572,1530.0
573,1530.0
574,1530.0
575,1530.0
576,1530.0
577,1530.0
578,1530.0
579,1530.0
580,1530.0
581,1530.0
582,1530.0
583,1530.0
584,1530.0
585,1530.0
586,1530.0
587,1530.0
588,1530.0
589,1530.0
590,1530.0
591,1530.0
592,1530.0
593,1530.0
594,1530.0
595,1530.0
596,1530.0
597,1530.0
598,1530.0
599,1530.0
600,1530.0
601,1530.0
602,1530.0
603,1530.0
604,1530.0
605,1530.0
606,1530.0
607,1530.0
608,1530.0
609,1530.0
610,1530.0
611,1530.0
612,1530.0
613,1530.0
614,1530.0
615,1530.0
616,1530.0
617,1530.0
618,1530.0
619,1530.0
620,1530.0
621,1530.0
622,1530.0
623,1530.0
624,1530.0
625,1530.0
626,1530.0
627,1530.0
628,1530.0
629,1530.0
630,1530.0
631,1530.0
632,1530.0
633,1530.0
634,1530.0
635,1530.0
636,1530.0
637,1530.0
638,1530.0
639,1530.0
640,1530.0
641,1530.0
642,1530.0
643,1530.0
644,1530.0
645,1530.0
646,1530.0
647,1530.0
648,1530.0
649,1530.0
650,1530.0
651,1530.0
652,1530.0
653,1530.0
654,1530.0
655,1530.0
656,1530.0
657,1530.0
658,1530.0
659,1530.0
660,1530.0
661,1530.0
662,1530.0
663,1530.0
664,1530.0
665,1530.0
666,1530.0
667,1530.0
668,1530.0
669,1530.0
670,1530.0
671,1530.0
672,1530.0
673,1530.0
674,1530.0
675,1530.0
676,1530.0
677,1530.0
678,1530.0
679,1530.0
680,1530.0
681,1530.0
682,1530.0
683,1530.0
684,1530.0
685,1530.0
686,1530.0
687,1530.0
688,1530.0
689,1530.0
690,1530.0
691,1530.0
692,1530.0
693,1530.0
694,1530.0
695,1530.0
696,1530.0
697,1530.0
698,1530.0
699,1530.0
700,1530.0
701,1530.0
702,1530.0
703,1530.0
704,1530.0
705,1530.0
706,1530.0
707,1530.0
708,1530.0
709,1530.0
710,1530.0
711,1530.0
712,1530.0
713,1530.0
714,1530.0
715,1530.0
716,1530.0
717,1530.0
718,1530.0
719,1530.0
720,1530.0
721,1530.0
722,1530.0
723,1530.0
724,1530.0
725,1530.0
726,1530.0
727,1530.0
728,1530.0
729,1530.0
730,1530.0
731,1530.0
732,1530.0
733,1530.0
734,1530.0
735,1530.0
736,1530.0
737,1530.0
738,1530.0
739,1530.0
740,1530.0
741,1530.0
742,1530.0
743,1530.0
744,1530.0
745,1530.0
746,1530.0
747,1530.0
748,1530.0
749,1530.0
750,1530.0
751,1530.0
752,1530.0
753,1530.0
754,1530.0
755,1530.0
756,1530.0
757,1530.0
758,1530.0
759,1530.0
760,1530.0
761,1530.0
762,1530.0
763,1530.0
764,1530.0
765,1530.0
766,1530.0
767,1530.0
768,1530.0
769,1530.0
770,1530.0
771,1530.0
772,1530.0
773,1530.0
774,1530.0
775,1530.0
776,1530.0
777,1530.0
778,1530.0
779,1530.0
780,1530.0
781,1530.0
782,1530.0
783,1530.0
784,1530.0
785,1530.0
786,1530.0
787,1530.0
788,1530.0
789,1530.0
790,1530.0
791,1530.0
792,1530.0
793,1530.0
794,1530.0
795,1530.0
796,1530.0
797,1530.0
798,1530.0
799,1530.0
800,1530.0
801,1530.0
802,1530.0
803,1530.0
804,1530.0
805,1530.0
806,1530.0
807,1530.0
808,1530.0
809,1530.0
810,1530.0
811,1530.0
812,1530.0
813,1530.0
814,1530.0
815,1530.0
816,1530.0
817,1530.0
818,1530.0
819,1530.0
820,1530.0
821,1530.0
822,1530.0
823,1530.0
824,1530.0
825,1530.0
826,1530.0
827,1530.0
828,1530.0
829,1530.0
830,1530.0
831,1530.0
832,1530.0
833,1530.0
834,1530.0
835,1530.0
836,1530.0
837,1530.0
838,1530.0
839,1530.0
840,1530.0
841,1530.0
842,1530.0
843,1530.0
844,1530.0
845,1530.0
846,1530.0
847,1530.0
848,1530.0
849,1530.0
850,1530.0
851,1530.0
852,1530.0
853,1530.0
854,1530.0
855,1530.0
856,1530.0
857,1530.0
858,1530.0
859,1530.0
860,1530.0
861,1530.0
862,1530.0
863,1530.0
864,1530.0
865,1530.0
866,1530.0
867,1530.0
868,1530.0
869,1530.0
870,1530.0
871,1530.0
872,1530.0
873,1530.0
874,1530.0
875,1530.0
876,1530.0
877,1530.0
878,1530.0
879,1530.0
880,1530.0
881,1530.0
882,1530.0
883,1530.0
884,1530.0
885,1530.0
886,1530.0
887,1530.0
888,1530.0
889,1530.0
890,1530.0
891,1530.0
892,1530.0
893,1530.0
894,1530.0
895,1530.0
896,1530.0
897,1530.0
898,1530.0
899,1530.0
900,1530.0
901,1530.0
902,1530.0
903,1530.0
904,1530.0
905,1530.0
906,1530.0
907,1530.0
908,1530.0
909,1530.0
910,1530.0
911,1530.0
912,1530.0
913,1530.0
914,1530.0
915,1530.0
916,1530.0
917,1530.0
918,1530.0
919,1530.0
920,1530.0
921,1530.0
922,1530.0
923,1530.0
924,1530.0
925,1530.0
926,1530.0
927,1530.0
928,1530.0
929,1530.0
930,1530.0
931,1530.0
932,1530.0
933,1530.0
934,1530.0
935,1530.0
936,1530.0
937,1530.0
938,1530.0
939,1530.0
940,1530.0
941,1530.0
942,1530.0
943,1530.0
944,1530.0
945,1530.0
946,1530.0
947,1530.0
948,1530.0
949,1530.0
950,1530.0
951,1530.0
952,1530.0
953,1530.0
954,1530.0
955,1530.0
956,1530.0
957,1530.0
958,1530.0
