Iteration,random-search_544_+5_ave3
959,1530.0
960,1530.0
961,1530.0
962,1530.0
963,1530.0
964,1530.0
965,1530.0
966,1530.0
967,1530.0
968,1530.0
969,1530.0
970,1530.0
971,1530.0
972,1530.0
973,1530.0
974,1530.0
975,1530.0
976,1530.0
977,1530.0
978,1530.0
979,1530.0
980,1530.0
981,1530.0
982,1530.0
983,1530.0
984,1530.0
985,1530.0
986,1530.0
987,1530.0
988,1530.0
989,1530.0
990,1530.0
991,1530.0
992,1530.0
993,1530.0
994,1530.0
995,1530.0
996,1530.0
997,1530.0
998,1530.0
999,1530.0
1000,1530.0
1001,1530.0
1002,1530.0
1003,1530.0
1004,1530.0
1005,1530.0
1006,1530.0
1007,1530.0
1008,1530.0
1009,1530.0
1010,1530.0
1011,1530.0
1012,1530.0
1013,1530.0
1014,1530.0
1015,1530.0
1016,1530.0
1017,1530.0
1018,1530.0
1019,1530.0
1020,1530.0
1021,1530.0
1022,1530.0
1023,1530.0
1024,1530.0
1025,1530.0
1026,1530.0
1027,1530.0
1028,1530.0
1029,1530.0
1030,1530.0
1031,1530.0
1032,1530.0
1033,1530.0
1034,1530.0
1035,1530.0
1036,1530.0
1037,1530.0
1038,1530.0
1039,1530.0
1040,1530.0
1041,1530.0
1042,1530.0
1043,1530.0
1044,1530.0
1045,1530.0
1046,1530.0
1047,1530.0
1048,1530.0
1049,1530.0
1050,1530.0
1051,1530.0
1052,1530.0
1053,1530.0
1054,1530.0
1055,1530.0
1056,1530.0
1057,1530.0
1058,1530.0
1059,1530.0
1060,1530.0
1061,1530.0
1062,1530.0
1063,1530.0
1064,1530.0
1065,1530.0
1066,1530.0
1067,1530.0
1068,1530.0
1069,1530.0
1070,1530.0
1071,1530.0
1072,1530.0
1073,1530.0
1074,1530.0
1075,1530.0
1076,1530.0
1077,1530.0
1078,1530.0
1079,1530.0
1080,1530.0
1081,1530.0
1082,1530.0
1083,1530.0
1084,1530.0
1085,1530.0
1086,1530.0
1087,1530.0
1088,1530.0
1089,1530.0
1090,1530.0
1091,1530.0
1092,1530.0
1093,1530.0
1094,1530.0
1095,1530.0
1096,1530.0
1097,1530.0
1098,1530.0
1099,1530.0
1100,1530.0
1101,1530.0
1102,1530.0
1103,1530.0
1104,1530.0
1105,1530.0
1106,1530.0
1107,1530.0
1108,1530.0
1109,1530.0
1110,1530.0
1111,1530.0
1112,1530.0
1113,1530.0
1114,1530.0
1115,1530.0
1116,1530.0
1117,1530.0
1118,1530.0
1119,1530.0
1120,1530.0
1121,1530.0
1122,1530.0
1123,1530.0
1124,1530.0
1125,1530.0
1126,1530.0
1127,1530.0
1128,1530.0
1129,1530.0
1130,1530.0
1131,1530.0
1132,1530.0
1133,1530.0
1134,1530.0
1135,1530.0
1136,1530.0
1137,1530.0
1138,1530.0
1139,1530.0
1140,1530.0
1141,1530.0
1142,1530.0
1143,1530.0
1144,1530.0
1145,1530.0
1146,1530.0
1147,1530.0
1148,1530.0
1149,1530.0
1150,1530.0
1151,1530.0
1152,1530.0
1153,1530.0
1154,1530.0
1155,1530.0
1156,1530.0
1157,1530.0
1158,1530.0
1159,1530.0
1160,1530.0
1161,1530.0
1162,1530.0
1163,1530.0
1164,1530.0
1165,1530.0
1166,1530.0
1167,1530.0
1168,1530.0
1169,1530.0
1170,1530.0
1171,1530.0
1172,1530.0
1173,1530.0
1174,1530.0
1175,1530.0
1176,1530.0
1177,1530.0
1178,1530.0
1179,1530.0
1180,1530.0
1181,1530.0
1182,1530.0
1183,1530.0
1184,1530.0
1185,1530.0
1186,1530.0
1187,1530.0
1188,1530.0
1189,1530.0
1190,1530.0
1191,1530.0
1192,1530.0
1193,1530.0
1194,1530.0
1195,1530.0
1196,1530.0
1197,1530.0
1198,1530.0
1199,1530.0
1200,1530.0
1201,1530.0
1202,1530.0
1203,1530.0
1204,1530.0
1205,1530.0
1206,1530.0
1207,1530.0
1208,1530.0
1209,1530.0
1210,1530.0
1211,1530.0
1212,1530.0
1213,1530.0
1214,1530.0
1215,1530.0
1216,1530.0
1217,1530.0
1218,1530.0
1219,1530.0
1220,1530.0
1221,1530.0
1222,1530.0
1223,1530.0
1224,1530.0
1225,1530.0
1226,1530.0
1227,1530.0
1228,1530.0
1229,1530.0
1230,1530.0
1231,1530.0
1232,1530.0
1233,1530.0
1234,1530.0
1235,1530.0
1236,1530.0
1237,1530.0
1238,1530.0
1239,1530.0
1240,1530.0
1241,1530.0
1242,1530.0
1243,1530.0
1244,1530.0
1245,1530.0
1246,1530.0
1247,1530.0
1248,1530.0
1249,1530.0
1250,1530.0
1251,1530.0
1252,1530.0
1253,1530.0
1254,1530.0
1255,1530.0
1256,1530.0
1257,1530.0
1258,1530.0
1259,1530.0
1260,1530.0
1261,1530.0
1262,1530.0
1263,1530.0
1264,1530.0
1265,1530.0
1266,1530.0
1267,1530.0
1268,1530.0
1269,1530.0
1270,1530.0
1271,1530.0
1272,1530.0
1273,1530.0
1274,1530.0
1275,1530.0
1276,1530.0
1277,1530.0
1278,1530.0
1279,1530.0
1280,1530.0
1281,1530.0
1282,1530.0
1283,1530.0
1284,1530.0
1285,1530.0
1286,1530.0
1287,1530.0
1288,1530.0
1289,1530.0
1290,1530.0
1291,1530.0
1292,1530.0
1293,1530.0
1294,1530.0
1295,1530.0
1296,1530.0
1297,1530.0
1298,1530.0
1299,1530.0
1300,1530.0
1301,1530.0
1302,1530.0
1303,1530.0
1304,1530.0
1305,1530.0
1306,1530.0
1307,1530.0
1308,1530.0
1309,1530.0
1310,1530.0
1311,1530.0
1312,1530.0
1313,1530.0
1314,1530.0
1315,1530.0
1316,1530.0
1317,1530.0
1318,1530.0
1319,1530.0
1320,1530.0
1321,1530.0
1322,1530.0
1323,1530.0
1324,1530.0
1325,1530.0
1326,1530.0
1327,1530.0
1328,1530.0
1329,1530.0
1330,1530.0
1331,1530.0
1332,1530.0
1333,1530.0
1334,1530.0
1335,1530.0
1336,1530.0
1337,1530.0
1338,1530.0
1339,1530.0
1340,1530.0
1341,1530.0
1342,1530.0
1343,1530.0
1344,1530.0
1345,1530.0
1346,1530.0
1347,1530.0
1348,1530.0
1349,1530.0
1350,1530.0
1351,1530.0
1352,1530.0
1353,1530.0
1354,1530.0
1355,1530.0
1356,1530.0
1357,1530.0
1358,1530.0
1359,1530.0
1360,1530.0
1361,1530.0
1362,1530.0
1363,1530.0
1364,1530.0
1365,1530.0
1366,1530.0
1367,1530.0
1368,1530.0
1369,1530.0
1370,1530.0
1371,1530.0
1372,1530.0
1373,1530.0
1374,1530.0
1375,1530.0
1376,1530.0
1377,1530.0
1378,1530.0
1379,1530.0
1380,1530.0
1381,1530.0
1382,1530.0
1383,1530.0
1384,1530.0
1385,1530.0
1386,1530.0
1387,1530.0
1388,1530.0
1389,1530.0
1390,1530.0
1391,1530.0
1392,1530.0
1393,1530.0
1394,1530.0
1395,1530.0
1396,1530.0
1397,1530.0
1398,1530.0
1399,1530.0
1400,1530.0
1401,1530.0
1402,1530.0
1403,1530.0
1404,1530.0
1405,1530.0
1406,1530.0
1407,1530.0
1408,1530.0
1409,1530.0
1410,1530.0
1411,1530.0
1412,1530.0
1413,1530.0
1414,1530.0
1415,1530.0
1416,1530.0
1417,1530.0
1418,1530.0
1419,1530.0
1420,1530.0
1421,1530.0
1422,1530.0
1423,1530.0
1424,1530.0
1425,1530.0
1426,1530.0
1427,1530.0
1428,1530.0
1429,1530.0
1430,1530.0
1431,1530.0
1432,1530.0
1433,1530.0
1434,1530.0
1435,1530.0
1436,1530.0
1437,1530.0
1438,1530.0
1439,1530.0
1440,1530.0
1441,1530.0
1442,1530.0
1443,1530.0
1444,1530.0
1445,1530.0
1446,1530.0
1447,1530.0
1448,1530.0
1449,1530.0
1450,1530.0
1451,1530.0
1452,1530.0
1453,1530.0
1454,1530.0
1455,1530.0
1456,1530.0
1457,1530.0
1458,1530.0
1459,1530.0
1460,1530.0
1461,1530.0
1462,1530.0
1463,1530.0
1464,1530.0
1465,1530.0
1466,1530.0
1467,1530.0
1468,1530.0
1469,1530.0
1470,1530.0
1471,1530.0
1472,1530.0
1473,1530.0
1474,1530.0
1475,1530.0
1476,1530.0
1477,1530.0
1478,1530.0
1479,1530.0
1480,1530.0
1481,1530.0
1482,1530.0
1483,1530.0
1484,1530.0
1485,1530.0
1486,1530.0
1487,1530.0
1488,1530.0
1489,1530.0
1490,1530.0
1491,1530.0
1492,1530.0
1493,1530.0
1494,1530.0
1495,1530.0
1496,1530.0
1497,1530.0
1498,1530.0
1499,1530.0
1500,1530.0
1501,1530.0
1502,1530.0
1503,1530.0
1504,1530.0
1505,1530.0
1506,1530.0
1507,1530.0
1508,1530.0
1509,1530.0
1510,1530.0
1511,1530.0
1512,1530.0
1513,1530.0
1514,1530.0
1515,1530.0
1516,1530.0
1517,1530.0
1518,1530.0
1519,1530.0
1520,1530.0
1521,1530.0
1522,1530.0
1523,1530.0
1524,1530.0
1525,1530.0
1526,1530.0
1527,1530.0
1528,1530.0
1529,1530.0
1530,1530.0
1531,1530.0
1532,1530.0
1533,1530.0
1534,1530.0
1535,1530.0
1536,1530.0
1537,1530.0
1538,1530.0
1539,1530.0
1540,1530.0
1541,1530.0
1542,1530.0
1543,1530.0
1544,1530.0
1545,1530.0
1546,1530.0
1547,1530.0
1548,1530.0
1549,1530.0
1550,1530.0
1551,1530.0
1552,1530.0
1553,1530.0
1554,1530.0
1555,1530.0
1556,1530.0
1557,1530.0
1558,1530.0
1559,1530.0
1560,1530.0
1561,1530.0
1562,1530.0
1563,1530.0
1564,1530.0
1565,1530.0
1566,1530.0
1567,1530.0
1568,1530.0
1569,1530.0
1570,1530.0
1571,1530.0
1572,1530.0
1573,1530.0
1574,1530.0
1575,1530.0
1576,1530.0
1577,1530.0
1578,1530.0
1579,1530.0
1580,1530.0
1581,1530.0
1582,1530.0
1583,1530.0
1584,1530.0
1585,1530.0
1586,1530.0
1587,1530.0
1588,1530.0
1589,1530.0
1590,1530.0
1591,1530.0
1592,1530.0
1593,1530.0
1594,1530.0
1595,1530.0
1596,1530.0
1597,1530.0
1598,1530.0
1599,1530.0
1600,1530.0
1601,1530.0
1602,1530.0
1603,1530.0
1604,1530.0
1605,1530.0
1606,1530.0
1607,1530.0
1608,1530.0
1609,1530.0
1610,1530.0
1611,1530.0
1612,1530.0
1613,1530.0
1614,1530.0
1615,1530.0
1616,1530.0
1617,1530.0
1618,1530.0
1619,1530.0
1620,1530.0
1621,1530.0
1622,1530.0
1623,1530.0
1624,1530.0
1625,1530.0
1626,1530.0
1627,1530.0
1628,1530.0
1629,1530.0
1630,1530.0
1631,1530.0
1632,1530.0
1633,1530.0
1634,1530.0
1635,1530.0
1636,1530.0
1637,1530.0
1638,1530.0
1639,1530.0
1640,1530.0
1641,1530.0
1642,1530.0
1643,1530.0
1644,1530.0
1645,1530.0
1646,1530.0
1647,1530.0
1648,1530.0
1649,1530.0
1650,1530.0
1651,1530.0
1652,1530.0
1653,1530.0
1654,1530.0
1655,1530.0
1656,1530.0
1657,1530.0
1658,1530.0
1659,1530.0
1660,1530.0
1661,1530.0
1662,1530.0
1663,1530.0
1664,1530.0
1665,1530.0
1666,1530.0
1667,1530.0
1668,1530.0
1669,1530.0
1670,1530.0
1671,1530.0
1672,1530.0
1673,1530.0
1674,1530.0
1675,1530.0
1676,1530.0
1677,1530.0
1678,1530.0
1679,1530.0
1680,1530.0
1681,1530.0
1682,1530.0
1683,1530.0
1684,1530.0
1685,1530.0
1686,1530.0
1687,1530.0
1688,1530.0
1689,1530.0
1690,1530.0
1691,1530.0
1692,1530.0
1693,1530.0
1694,1530.0
1695,1530.0
1696,1530.0
1697,1530.0
1698,1530.0
1699,1530.0
1700,1530.0
1701,1530.0
1702,1530.0
1703,1530.0
1704,1530.0
1705,1530.0
1706,1530.0
1707,1530.0
1708,1530.0
1709,1530.0
1710,1530.0
1711,1530.0
1712,1530.0
1713,1530.0
1714,1530.0
1715,1530.0
1716,1530.0
1717,1530.0
1718,1530.0
1719,1530.0
1720,1530.0
1721,1530.0
1722,1530.0
1723,1530.0
1724,1530.0
1725,1530.0
1726,1530.0
1727,1530.0
1728,1530.0
1729,1530.0
1730,1530.0
1731,1530.0
1732,1530.0
1733,1530.0
1734,1530.0
1735,1530.0
1736,1530.0
1737,1530.0
1738,1530.0
1739,1530.0
1740,1530.0
1741,1530.0
1742,1530.0
1743,1530.0
1744,1530.0
1745,1530.0
1746,1530.0
1747,1530.0
1748,1530.0
1749,1530.0
1750,1530.0
1751,1530.0
1752,1530.0
1753,1530.0
1754,1530.0
1755,1530.0
1756,1530.0
1757,1530.0
1758,1530.0
1759,1530.0
1760,1530.0
1761,1530.0
1762,1530.0
1763,1530.0
1764,1530.0
1765,1530.0
1766,1530.0
1767,1530.0
1768,1530.0
1769,1530.0
1770,1530.0
1771,1530.0
1772,1530.0
1773,1530.0
1774,1530.0
1775,1530.0
1776,1530.0
1777,1530.0
1778,1530.0
1779,1530.0
1780,1530.0
1781,1530.0
1782,1530.0
1783,1530.0
1784,1530.0
1785,1530.0
1786,1530.0
1787,1530.0
1788,1530.0
1789,1530.0
1790,1530.0
1791,1530.0
1792,1530.0
1793,1530.0
1794,1530.0
1795,1530.0
1796,1530.0
1797,1530.0
1798,1530.0
1799,1530.0
1800,1530.0
1801,1530.0
1802,1530.0
1803,1530.0
1804,1530.0
1805,1530.0
1806,1530.0
1807,1530.0
1808,1530.0
1809,1530.0
1810,1530.0
1811,1530.0
1812,1530.0
1813,1530.0
1814,1530.0
1815,1530.0
1816,1530.0
1817,1530.0
1818,1530.0
1819,1530.0
1820,1530.0
1821,1530.0
1822,1530.0
1823,1530.0
1824,1530.0
1825,1530.0
1826,1530.0
1827,1530.0
1828,1530.0
1829,1530.0
1830,1530.0
1831,1530.0
1832,1530.0
1833,1530.0
1834,1530.0
1835,1530.0
1836,1530.0
1837,1530.0
1838,1530.0
1839,1530.0
1840,1530.0
1841,1530.0
1842,1530.0
1843,1530.0
1844,1530.0
1845,1530.0
1846,1530.0
1847,1530.0
1848,1530.0
1849,1530.0
1850,1530.0
1851,1530.0
1852,1530.0
1853,1530.0
1854,1530.0
1855,1530.0
1856,1530.0
1857,1530.0
1858,1530.0
1859,1530.0
1860,1530.0
1861,1530.0
1862,1530.0
1863,1530.0
1864,1530.0
1865,1530.0
1866,1530.0
1867,1530.0
1868,1530.0
1869,1530.0
1870,1530.0
1871,1530.0
1872,1530.0
1873,1530.0
1874,1530.0
1875,1530.0
1876,1530.0
1877,1529.0
1878,1529.0
1879,1529.0
1880,1529.0
1881,1529.0
1882,1529.0
1883,1529.0
1884,1529.0
1885,1529.0
1886,1529.0
1887,1529.0
1888,1529.0
1889,1529.0
1890,1529.0
1891,1529.0
1892,1529.0
1893,1529.0
1894,1529.0
1895,1529.0
1896,1529.0
1897,1529.0
1898,1529.0
1899,1529.0
1900,1529.0
1901,1529.0
1902,1529.0
1903,1529.0
1904,1529.0
1905,1529.0
1906,1529.0
1907,1529.0
1908,1529.0
1909,1529.0
1910,1529.0
1911,1529.0
1912,1529.0
1913,1529.0
1914,1529.0
1915,1529.0
1916,1529.0
1917,1529.0
1918,1529.0
1919,1529.0
1920,1529.0
1921,1529.0
1922,1529.0
1923,1529.0
1924,1529.0
1925,1529.0
1926,1529.0
1927,1529.0
1928,1529.0
1929,1529.0
1930,1529.0
1931,1529.0
1932,1529.0
1933,1529.0
1934,1529.0
1935,1529.0
1936,1529.0
1937,1529.0
1938,1529.0
1939,1529.0
1940,1529.0
1941,1529.0
1942,1529.0
1943,1529.0
1944,1529.0
1945,1529.0
1946,1529.0
1947,1529.0
1948,1529.0
1949,1529.0
1950,1529.0
1951,1529.0
1952,1529.0
1953,1529.0
1954,1529.0
1955,1529.0
1956,1529.0
1957,1529.0
1958,1529.0
1959,1529.0
1960,1529.0
1961,1529.0
1962,1529.0
1963,1529.0
1964,1529.0
1965,1529.0
1966,1529.0
1967,1529.0
1968,1529.0
1969,1529.0
1970,1529.0
1971,1529.0
1972,1529.0
1973,1529.0
1974,1529.0
1975,1529.0
1976,1529.0
1977,1529.0
1978,1529.0
1979,1529.0
1980,1529.0
1981,1529.0
1982,1529.0
1983,1529.0
1984,1529.0
1985,1529.0
1986,1529.0
1987,1529.0
1988,1529.0
1989,1529.0
1990,1529.0
1991,1529.0
1992,1529.0
1993,1529.0
1994,1529.0
1995,1529.0
1996,1529.0
1997,1529.0
1998,1529.0
1999,1529.0
2000,1529.0
2001,1529.0
